record_id,country,lat,localtime,localtime_epoch,lon,name,query,region,tz_id,date,day,maxtemp_c,mintemp_c,avgtemp_c,maxwind_kph,totalprecip_mm,avgvis_km,avghumidity,daily_will_it_rain,daily_chance_of_rain,daily_will_it_snow,daily_chance_of_snow,condition_text,condition_icon,condition_code
199b8a3c-624d-49b0-b515-1fde43ff8e08,Brazil,-9.97,2023-12-28 17:13,1703801636,-67.8,Rio Branco,"RIO BRANCO, ACRE, BRAZIL",Acre,America/Rio_Branco,2023-12-27,"{'maxtemp_c': 33.8, 'maxtemp_f': 92.8, 'mintemp_c': 22.3, 'mintemp_f': 72.2, 'avgtemp_c': 27.2, 'avgtemp_f': 81.0, 'maxwind_mph': 4.7, 'maxwind_kph': 7.6, 'totalprecip_mm': 0.13, 'totalprecip_in': 0.01, 'totalsnow_cm': 0.0, 'avgvis_km': 9.3, 'avgvis_miles': 5.0, 'avghumidity': 72.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Mist', 'icon': '//cdn.weatherapi.com/weather/64x64/day/143.png', 'code': 1030}, 'uv': 7.0}",33.8,22.3,27.2,7.6,0.13,9.3,72.0,1,100,0,0,Mist,//cdn.weatherapi.com/weather/64x64/day/143.png,1030
2280cddf-0413-45a3-96b6-d6bf00b0bf00,Brazil,-12.98,2023-12-28 19:14,1703801657,-38.52,Salvador,"SALVADOR, BAHIA, BRAZIL",Bahia,America/Bahia,2023-12-26,"{'maxtemp_c': 27.7, 'maxtemp_f': 81.9, 'mintemp_c': 26.3, 'mintemp_f': 79.3, 'avgtemp_c': 27.0, 'avgtemp_f': 80.7, 'maxwind_mph': 19.0, 'maxwind_kph': 30.6, 'totalprecip_mm': 0.22, 'totalprecip_in': 0.01, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 79.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 6.0}",27.7,26.3,27.0,30.6,0.22,10.0,79.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
24627fd2-d2be-414c-8e43-e9c06906eb09,Brazil,2.82,2023-12-28 18:14,1703801664,-60.67,Boa Vista,"BOA VISTA, RORAIMA, BRAZIL",Roraima,America/Boa_Vista,2023-12-27,"{'maxtemp_c': 34.0, 'maxtemp_f': 93.3, 'mintemp_c': 24.6, 'mintemp_f': 76.2, 'avgtemp_c': 29.2, 'avgtemp_f': 84.5, 'maxwind_mph': 8.5, 'maxwind_kph': 13.7, 'totalprecip_mm': 1.09, 'totalprecip_in': 0.04, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 62.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 7.0}",34.0,24.6,29.2,13.7,1.09,10.0,62.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
256123aa-805b-4263-9fe1-ccecdd41b38f,Brazil,-9.67,2023-12-28 19:14,1703801644,-35.72,Maceio,"MACEIO, ALAGOAS, BRAZIL",Alagoas,America/Maceio,2023-12-28,"{'maxtemp_c': 31.7, 'maxtemp_f': 89.0, 'mintemp_c': 22.8, 'mintemp_f': 73.0, 'avgtemp_c': 26.3, 'avgtemp_f': 79.4, 'maxwind_mph': 11.6, 'maxwind_kph': 18.7, 'totalprecip_mm': 0.47, 'totalprecip_in': 0.02, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 73.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 7.0}",31.7,22.8,26.3,18.7,0.47,10.0,73.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
25e8aff7-ad31-47e2-b2f6-6d1e5141e197,Brazil,-9.67,2023-12-28 19:14,1703801655,-35.72,Maceio,"MACEIO, ALAGOAS, BRAZIL",Alagoas,America/Maceio,2023-12-26,"{'maxtemp_c': 31.2, 'maxtemp_f': 88.1, 'mintemp_c': 23.7, 'mintemp_f': 74.6, 'avgtemp_c': 26.7, 'avgtemp_f': 80.1, 'maxwind_mph': 10.5, 'maxwind_kph': 16.9, 'totalprecip_mm': 0.87, 'totalprecip_in': 0.03, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 78.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 7.0}",31.2,23.7,26.7,16.9,0.87,10.0,78.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
29c5e5a9-7996-4ce1-95db-481b6e9a0ceb,Brazil,-19.92,2023-12-28 19:14,1703801667,-43.93,Belo Horizonte,"BELO HORIZONTE, MINAS GERAIS, BRAZIL",Minas Gerais,America/Sao_Paulo,2023-12-27,"{'maxtemp_c': 29.6, 'maxtemp_f': 85.3, 'mintemp_c': 20.0, 'mintemp_f': 68.0, 'avgtemp_c': 23.3, 'avgtemp_f': 73.9, 'maxwind_mph': 8.5, 'maxwind_kph': 13.7, 'totalprecip_mm': 17.72, 'totalprecip_in': 0.7, 'totalsnow_cm': 0.0, 'avgvis_km': 5.9, 'avgvis_miles': 3.0, 'avghumidity': 83.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Heavy rain', 'icon': '//cdn.weatherapi.com/weather/64x64/day/308.png', 'code': 1195}, 'uv': 6.0}",29.6,20.0,23.3,13.7,17.72,5.9,83.0,1,100,0,0,Heavy rain,//cdn.weatherapi.com/weather/64x64/day/308.png,1195
3918308b-6e99-45ea-9d4a-e9befba2588b,Brazil,-3.11,2023-12-28 18:10,1703801433,-60.03,Manaus,"MANAUS, AMAZONAS, BRAZIL",Amazonas,America/Manaus,2023-12-27,"{'maxtemp_c': 32.3, 'maxtemp_f': 90.2, 'mintemp_c': 22.9, 'mintemp_f': 73.2, 'avgtemp_c': 27.3, 'avgtemp_f': 81.1, 'maxwind_mph': 4.3, 'maxwind_kph': 6.8, 'totalprecip_mm': 0.72, 'totalprecip_in': 0.03, 'totalsnow_cm': 0.0, 'avgvis_km': 7.7, 'avgvis_miles': 4.0, 'avghumidity': 78.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Light rain shower', 'icon': '//cdn.weatherapi.com/weather/64x64/day/353.png', 'code': 1240}, 'uv': 7.0}",32.3,22.9,27.3,6.8,0.72,7.7,78.0,1,100,0,0,Light rain shower,//cdn.weatherapi.com/weather/64x64/day/353.png,1240
3ba3669b-c22d-4f42-bbb4-ca3a8ae7e532,Brazil,-10.22,2023-12-28 19:14,1703801654,-48.28,Palmas,"PALMAS, TOCANTINS, BRAZIL",Tocantins,America/Araguaina,2023-12-27,"{'maxtemp_c': 38.7, 'maxtemp_f': 101.7, 'mintemp_c': 24.8, 'mintemp_f': 76.6, 'avgtemp_c': 29.3, 'avgtemp_f': 84.8, 'maxwind_mph': 8.7, 'maxwind_kph': 14.0, 'totalprecip_mm': 2.08, 'totalprecip_in': 0.08, 'totalsnow_cm': 0.0, 'avgvis_km': 9.8, 'avgvis_miles': 6.0, 'avghumidity': 55.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 8.0}",38.7,24.8,29.3,14.0,2.08,9.8,55.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
3e2a204f-09a4-4435-8632-b1c0e12ad883,Brazil,-27.58,2023-12-28 19:13,1703801633,-48.57,Florianopolis,"FLORIANOPOLIS, SANTA CATARINA, BRAZIL",Santa Catarina,America/Sao_Paulo,2023-12-28,"{'maxtemp_c': 28.8, 'maxtemp_f': 83.9, 'mintemp_c': 20.5, 'mintemp_f': 68.8, 'avgtemp_c': 23.9, 'avgtemp_f': 75.1, 'maxwind_mph': 15.9, 'maxwind_kph': 25.6, 'totalprecip_mm': 0.06, 'totalprecip_in': 0.0, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 69.0, 'daily_will_it_rain': 0, 'daily_chance_of_rain': 45, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 6.0}",28.8,20.5,23.9,25.6,0.06,10.0,69.0,0,45,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
3f3a7dba-9b21-4144-adeb-6363cceea60b,Brazil,-7.12,2023-12-28 19:14,1703801663,-34.87,Joao Pessoa,"JOAO PESSOA, PARAIBA, BRAZIL",Paraiba,America/Fortaleza,2023-12-26,"{'maxtemp_c': 29.8, 'maxtemp_f': 85.6, 'mintemp_c': 25.6, 'mintemp_f': 78.0, 'avgtemp_c': 27.5, 'avgtemp_f': 81.5, 'maxwind_mph': 13.4, 'maxwind_kph': 21.6, 'totalprecip_mm': 1.74, 'totalprecip_in': 0.07, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 79.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Light rain shower', 'icon': '//cdn.weatherapi.com/weather/64x64/day/353.png', 'code': 1240}, 'uv': 6.0}",29.8,25.6,27.5,21.6,1.74,10.0,79.0,1,100,0,0,Light rain shower,//cdn.weatherapi.com/weather/64x64/day/353.png,1240
423dc2a2-cdc6-424a-bb1d-5495beb17180,Brazil,-2.52,2023-12-28 19:14,1703801642,-44.27,Sao Luis,"SAO LUIS, MARANHAO, BRAZIL",Maranhao,America/Fortaleza,2023-12-27,"{'maxtemp_c': 30.0, 'maxtemp_f': 85.9, 'mintemp_c': 26.6, 'mintemp_f': 79.8, 'avgtemp_c': 28.0, 'avgtemp_f': 82.3, 'maxwind_mph': 15.7, 'maxwind_kph': 25.2, 'totalprecip_mm': 4.56, 'totalprecip_in': 0.18, 'totalsnow_cm': 0.0, 'avgvis_km': 9.7, 'avgvis_miles': 6.0, 'avghumidity': 79.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 6.0}",30.0,26.6,28.0,25.2,4.56,9.7,79.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
42c244ea-3dc7-40ff-9181-9ec548c63f6a,Brazil,-12.98,2023-12-28 19:14,1703801652,-38.52,Salvador,"SALVADOR, BAHIA, BRAZIL",Bahia,America/Bahia,2023-12-27,"{'maxtemp_c': 28.0, 'maxtemp_f': 82.4, 'mintemp_c': 25.2, 'mintemp_f': 77.4, 'avgtemp_c': 26.7, 'avgtemp_f': 80.1, 'maxwind_mph': 20.6, 'maxwind_kph': 33.1, 'totalprecip_mm': 0.01, 'totalprecip_in': 0.0, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 81.0, 'daily_will_it_rain': 0, 'daily_chance_of_rain': 45, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'uv': 7.0}",28.0,25.2,26.7,33.1,0.01,10.0,81.0,0,45,0,0,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003
43102a31-1ac7-4658-aa3b-e3ec16a20a48,Brazil,-5.78,2023-12-28 19:13,1703801631,-35.22,Natal,"NATAL, RIO GRANDE DO NORTE, BRAZIL",Rio Grande do Norte,America/Fortaleza,2023-12-28,"{'maxtemp_c': 29.9, 'maxtemp_f': 85.8, 'mintemp_c': 26.0, 'mintemp_f': 78.7, 'avgtemp_c': 27.2, 'avgtemp_f': 81.0, 'maxwind_mph': 12.8, 'maxwind_kph': 20.5, 'totalprecip_mm': 0.2, 'totalprecip_in': 0.01, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 72.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 6.0}",29.9,26.0,27.2,20.5,0.2,10.0,72.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
4317ce7c-35cd-44cc-ae41-112c28c03ac5,Brazil,-9.67,2023-12-28 19:13,1703801637,-35.72,Maceio,"MACEIO, ALAGOAS, BRAZIL",Alagoas,America/Maceio,2023-12-27,"{'maxtemp_c': 32.9, 'maxtemp_f': 91.2, 'mintemp_c': 22.7, 'mintemp_f': 72.8, 'avgtemp_c': 27.2, 'avgtemp_f': 80.9, 'maxwind_mph': 13.0, 'maxwind_kph': 20.9, 'totalprecip_mm': 0.04, 'totalprecip_in': 0.0, 'totalsnow_cm': 0.0, 'avgvis_km': 10.0, 'avgvis_miles': 6.0, 'avghumidity': 72.0, 'daily_will_it_rain': 0, 'daily_chance_of_rain': 45, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 7.0}",32.9,22.7,27.2,20.9,0.04,10.0,72.0,0,45,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
48473523-f3e9-44eb-ad4e-863fde5acf0c,Brazil,-20.45,2023-12-28 18:14,1703801661,-54.62,Campo Grande,"CAMPO GRANDE, MATO GROSSO DO SUL, BRAZIL",Mato Grosso do Sul,America/Campo_Grande,2023-12-26,"{'maxtemp_c': 37.2, 'maxtemp_f': 99.0, 'mintemp_c': 23.3, 'mintemp_f': 73.9, 'avgtemp_c': 29.0, 'avgtemp_f': 84.2, 'maxwind_mph': 9.6, 'maxwind_kph': 15.5, 'totalprecip_mm': 2.71, 'totalprecip_in': 0.11, 'totalsnow_cm': 0.0, 'avgvis_km': 9.8, 'avgvis_miles': 6.0, 'avghumidity': 57.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'uv': 8.0}",37.2,23.3,29.0,15.5,2.71,9.8,57.0,1,100,0,0,Patchy rain possible,//cdn.weatherapi.com/weather/64x64/day/176.png,1063
4abeac96-e22c-4674-a16c-e53e325490e7,Brazil,-3.11,2023-12-28 18:10,1703801431,-60.03,Manaus,"MANAUS, AMAZONAS, BRAZIL",Amazonas,America/Manaus,2023-12-28,"{'maxtemp_c': 33.2, 'maxtemp_f': 91.7, 'mintemp_c': 25.0, 'mintemp_f': 77.0, 'avgtemp_c': 28.1, 'avgtemp_f': 82.7, 'maxwind_mph': 5.4, 'maxwind_kph': 8.6, 'totalprecip_mm': 5.14, 'totalprecip_in': 0.2, 'totalsnow_cm': 0.0, 'avgvis_km': 9.8, 'avgvis_miles': 6.0, 'avghumidity': 77.0, 'daily_will_it_rain': 1, 'daily_chance_of_rain': 100, 'daily_will_it_snow': 0, 'daily_chance_of_snow': 0, 'condition': {'text': 'Light rain shower', 'icon': '//cdn.weatherapi.com/weather/64x64/day/353.png', 'code': 1240}, 'uv': 7.0}",33.2,25.0,28.1,8.6,5.14,9.8,77.0,1,100,0,0,Light rain shower,//cdn.weatherapi.com/weather/64x64/day/353.png,1240
